province,district,sumArea,sumPop,sumStock,stockPerCap, stockPerArea , popDens 
Attapeu,Phouvong,3390.48999,14202,2140056.09,150.6869518,631,4.19
Attapeu,Samakkhixay,492.2579956,36437,9239757.184,253.5817214,18770,74.02
Attapeu,Sanmxay,700.0020142,29509,4579320,155.1838422,6542,42.16
Attapeu,Sanxay,2840.820068,21551,422228.3672,19.59205453,149,7.59
Bokeo,Huoixai,1729.569946,70170,5958658.535,84.91746523,3445,40.57
Bokeo,Meung,1601.160034,14506,0,0,0,9.06
Bokeo,Paktha,894.7769775,19182,81571.77344,4.252516601,91,21.44
Bokeo,Pha Oudom,1708.060059,40909,0,0,0,23.95
Bokeo,Thonpheung,882.8989868,8572,6186807.613,721.7461051,7007,9.71
Bolikhamxai,Bolikhanh,2559.52002,49431,1333899.805,26.98508638,521,19.31
Bolikhamxai,Khamkeuth,2623.919922,62557,8412584.848,134.478713,3206,23.84
Bolikhamxai,Pakkading,1960.880005,50140,3157509.297,62.97385913,1610,25.57
Bolikhamxai,Pakxane,601.8870239,45042,6151190.719,136.5656658,10220,74.83
Bolikhamxai,Thaphabath,1522.27002,25612,4909717.605,191.6959865,3225,16.82
Bolikhamxai,Viengthong,3980.159912,29651,1046263.055,35.28592812,263,7.45
Bolikhamxai,Xaychamphone,2135.449951,11258,0,0,0,5.27
Champasack,Bachiangchaeunsook,1481.550049,59181,5675964.449,95.90855932,3831,39.95
Champasack,Champasack,895.2310181,62728,0,0,0,70.07
Champasack,Khong,1947.75,93432,1342711.371,14.37100106,689,47.97
Champasack,Moonlapamok,2315.280029,38774,0,0,0,16.75
Champasack,Pakse,126.5319977,77860,8032951.164,103.1717334,63486,615.34
Champasack,Paksxong,3352.189941,81244,1491579.59,18.3592584,445,24.24
Champasack,Pathoomphone,2422.97998,62059,871651.9336,14.04553624,360,25.61
Champasack,Sanasomboon,901.0089722,68346,4088282.258,59.81743274,4537,75.85
Champasack,Sukhuma,1124.76001,57609,0,0,0,51.22
Houaphan,Add,1026.439941,27001,0,0,0,26.31
Houaphan,Hiem,1407.530029,97609,0,0,0,69.35
Houaphan,Huameuang,2417.149902,32680,0,0,0,13.52
Houaphan,Kuan,1385.680054,26164,0,0,0,18.88
Houaphan,Sopbao,1033.109985,25527,0,0,0,24.71
Houaphan,Viengxay,1535.859985,31952,701257.8945,21.94723005,457,20.8
Houaphan,Xamneua,3158.179932,56924,2550376.914,44.80319222,808,18.02
Houaphan,Xamtay,2378.27002,36958,0,0,0,15.54
Houaphan,Xiengkhor,794.6069946,25715,0,0,0,32.36
Houaphan,Xon,2056.159912,25715,0,0,0,12.51
Khammouan,Bualapha,3251.129883,31657,0,0,0,9.74
Khammouan,Hinboon,1884.969971,49921,1529358.105,30.6355663,811,26.48
Khammouan,Khounkham,1062.48999,22018,901962.3281,40.96477101,849,20.72
Khammouan,Mahaxay,1404.75,36688,1088822.621,29.67789525,775,26.12
Khammouan,Nakay,4404.399902,25344,1863183.223,73.51575216,423,5.75
Khammouan,Nhommalath,1525.410034,32774,4408930.355,134.5252443,2890,21.49
Khammouan,Nongbok,346.6849976,47366,1248647.887,26.36169165,3602,136.63
Khammouan,Thakhek,988.7269897,90464,11988354.9,132.5207254,12125,91.5
Khammouan,Xaybuathong,922.6790161,25965,0,0,0,28.14
Khammouan,Xebangfay,943.6370239,28467,730508.6992,25.66159761,774,30.17
Louangnamtha,Long,2536.060059,34630,639682.625,18.47192102,252,13.66
Louangnamtha,Nalae,1709.660034,22989,0,0,0,13.45
Louangnamtha,Namtha,2079.429932,54089,5816254.688,107.5311928,2797,26.01
Louangnamtha,Sing,1335.800049,39287,1281836.25,32.62749128,960,29.41
Louangnamtha,Viengphoukha,1836.609985,23482,784117.4492,33.39227703,427,12.79
Louangphabang,Chomphet,1333.050049,30076,4592079.77,152.6825299,3445,22.56
Louangphabang,Luangprabang,788.3060303,90313,3989704.992,44.1764197,5061,114.57
Louangphabang,Nambak,1936.030029,68863,1185624.707,17.21715155,612,35.57
Louangphabang,Nan,1441.050049,28130,2327013.262,82.7235429,1615,19.52
Louangphabang,Ngoi,1933.369995,29692,517393.6641,17.42535579,268,15.36
Louangphabang,Pak Xeng,1655.219971,22159,0,0,0,13.39
Louangphabang,Park Ou,883.1539917,25823,0,0,0,29.24
Louangphabang,Phonthong,937.1539917,113302,4314587.301,38.08041606,4604,120.9
Louangphabang,Phonxay,2590.469971,32577,1362741.309,41.83139358,526,12.58
Louangphabang,Phoukhoune,1664.650024,23211,749143.7891,32.27537758,450,13.94
Louangphabang,Viengkham,150.2440033,47083,0,0,0,313.38
Louangphabang,Xieng Ngeun,1595.25,33395,1138956.91,34.10561192,714,20.93
Oudomxai,Beng,1664.699951,37280,0,0,0,22.39
Oudomxai,Hoon,2097.27002,74465,2038232.211,27.3716808,972,35.51
Oudomxai,La,1210.079956,17173,0,0,0,14.19
Oudomxai,Namor,1742.51001,40102,926258.1289,23.09755446,532,23.01
Oudomxai,Nga,1961.27002,30938,0,0,0,15.77
Oudomxai,Pakbeng,1272.449951,29405,277981.1289,9.453532695,218,23.11
Oudomxai,Xay,2130.98999,79535,4164095.516,52.35551035,1954,37.32
Phongsaly,May,2752.090088,26361,160994.9531,6.10731585,58,9.58
Phongsaly,Boon Neua,1183.640015,22285,0,0,0,18.83
Phongsaly,Boontay,1374.390015,24135,0,0,0,17.56
Phongsaly,Khua,1687.689941,26164,41860.18359,1.599915288,25,15.5
Phongsaly,Nhot Ou,3041.27002,30585,0,0,0,10.06
Phongsaly,Phongsaly,2854.540039,23479,1853184.133,78.92943195,649,8.23
Phongsaly,Samphanh,2619.26001,24420,1103876.93,45.20380547,421,9.32
Salavan,Khongxedone,793.4639893,62870,1226143.586,19.50284056,1545,79.23
Salavan,Lakhonepheng,1282.26001,47772,0,0,0,37.26
Salavan,Lao Ngarm,902.4429932,71668,1804742.93,25.18199098,2000,79.42
Salavan,Samoui,492.2579956,36437,0,0,0,74.02
Salavan,Saravane,2062.709961,100645,5000100.512,49.68056547,2424,48.79
Salavan,Ta Oi,2510.25,31280,535588.0117,17.12237889,213,12.46
Salavan,Toomlam,878.4119873,34476,762108.9844,22.10549322,868,39.25
Salavan,Vapy,1178,37538,0,0,0,31.87
Savannakhet,Atsaphangthong,673.0300293,45558,1668055.395,36.61388548,2478,67.69
Savannakhet,Atsaphone,1481.550049,59181,0,0,0,39.95
Savannakhet,Champhone,1064.890015,108899,1764926.012,16.20699925,1657,102.26
Savannakhet,Kaysone PVH,650.5159912,36764,12200607.08,331.8628844,18755,56.52
Savannakhet,Nong,1833.119995,28837,0,0,0,15.73
Savannakhet,Outhoomphone,1013.890015,90440,3668886.598,40.5670787,3619,89.2
Savannakhet,Phalanxay,1046.51001,39805,794860.418,19.96885864,760,38.04
Savannakhet,Phine,3298.780029,64647,0,0,0,19.6
Savannakhet,Sepone,2097.379883,55708,1715562.887,30.79562876,818,26.56
Savannakhet,Songkhone,1384.650024,99756,2190637.34,21.95995569,1582,72.04
Savannakhet,Thapanthong,2115.540039,40393,1799294.594,44.54471304,851,19.09
Savannakhet,Vilabuly,1756.430054,37851,8636168.48,228.1622277,4917,21.55
Savannakhet,Xaybuly,912.776001,59564,2323102.887,39.00179449,2545,65.26
Savannakhet,Xayphoothong,587.9979858,46925,1103436.234,23.51489045,1877,79.8
Savannakhet,Xonbuly,1372.949951,60063,0,0,0,43.75
Sekong,Dakcheung,2574.790039,22815,480836.2656,21.07544447,187,8.86
Sekong,Kaleum,3360.810059,16778,0,0,0,4.99
Sekong,Lamarm,1686.449951,34955,3900906.84,111.5979642,2313,20.73
Sekong,Thateng,663.1699829,38622,1005343.789,26.03033994,1516,58.24
Vientiane,Feuang,867.5839844,41253,0,0,0,47.55
Vientiane,Hinherb,1192.290039,29244,293021.2852,10.01987707,246,24.53
Vientiane,Kasy,2458.689941,36764,903670.6094,24.58031252,368,14.95
Vientiane,Keo Oudom,513.9959717,17786,1735815.113,97.59446268,3377,34.6
Vientiane,Mad,1561.73999,21102,0,0,0,13.51
VTE,Pakngum ,2752.090088,26361,8127717.336,308.3235589,2953,9.58
Vientiane,Meun,1076.160034,40281,1841332.313,45.71217975,1711,37.43
Vientiane,Phonhong,585.4710083,65181,7245065.18,111.1530228,12375,111.33
Vientiane,Thoulakhom,783.1779785,53423,5591430.141,104.6633499,7139,68.21
Vientiane,Vangvieng,1435.589966,55503,4340617.273,78.20509294,3024,38.66
Vientiane,Viengkham,150.2440033,47083,3367563.016,71.52396864,22414,313.38
Vientiane,Xanakharm,1887.98999,40027,2911545.961,72.73954983,1542,21.2
VTE,Chanthabuly,25.9885006,69046,2629138.445,38.07807035,101165,2656.79
VTE,Hadxaifong,224.6179962,97609,15023291.15,153.9129706,66884,434.56
VTE,Naxaithong,901.414978,75228,18824817.13,250.2368417,20884,83.46
VTE,Sangthong,700.0020142,29509,2725277.715,92.35411959,3893,42.16
VTE,Sikhottabong,145.8439941,120999,8950764.063,73.97386807,61372,829.65
VTE,Sisattanak,26.03389931,64723,2577131.016,39.81785479,98991,2486.1
Attapeu,Xaysetha,1295.959961,33667,10983962.69,326.2530873,8476,326.2530873
VTE,Xaysetha.VTE,133.6239929,116576,10287364.16,68.47150387,76987,88.24598682
VTE,Xaythany,833.1259766,196565,32557050.09,165.6299448,39078,235.94
Xaignabouly,Botene,1094.410034,17539,87534.48438,4.990848074,80,16.03
Xaignabouly,Hongsa,1508.109985,28048,6763684.188,241.1467551,4485,18.6
Xaignabouly,Kenethao,1249.75,39900,2199899.211,55.13531857,1760,31.93
Xaignabouly,Khop,696.2459717,20546,277981.1289,13.52969575,399,29.51
Xaignabouly,Ngeun,734.7249756,17589,1450400.184,82.46063924,1974,23.94
Xaignabouly,Parklai,2234.449951,68215,999815.3477,14.65682544,447,30.53
Xaignabouly,Phiang,2809.26001,57433,2452898.723,42.70887334,873,20.44
Xaignabouly,Thongmyxay,882.8989868,8572,0,0,0,9.71
Xaignabouly,Xayabury,2262.580078,75737,9365626.828,123.6598601,4139,33.47
Xaignabouly,Xaysathan,884.2750244,15235,0,0,0,17.23
Xaignabouly,Xienghone,1181.680054,32562,804974.7656,24.72129371,681,27.56
Xaisomboon,Anouvong,2067.879883,27001,7495488.227,277.6003936,3625,13.06
Xaisomboon,Home,1281.920044,29244,0,0,0,22.81
Xaisomboon,Longcheng,1945.72998,34630,2687100.676,77.5945907,1381,17.8
Xaisomboon,Longsane,1390.97998,34630,1097900.066,31.70372701,789,24.9
Xaisomboon,Thathom,1271.390015,38622,0,0,0,30.38
Xiengkhouang,Kham,2098.459961,47512,0,0,0,22.64
Xiengkhouang,Khoune,1762.810059,33233,2845876.352,85.63404903,1614,18.85
Xiengkhouang,Mork,2068.050049,38774,0,0,0,18.75
Xiengkhouang,Nonghed,2268.47998,37613,0,0,0,16.58
Xiengkhouang,Pek,1257.319946,75566,7699572.684,101.892024,6124,60.1
Xiengkhouang,Phaxay,979.2249756,11446,581672.8203,50.818873,594,11.69
Xiengkhouang,Phookood,2487.179932,32577,443112.875,13.60201599,178,13.1
